DateTime,Predicted_Cluster,Actual_Daily_Returns
2021-09-16,0.0,-0.0029054571732227696
2021-09-17,0.0,-0.0045032627535182
2021-09-20,0.0,-0.027408263539332345
2021-09-21,0.0,-0.001367968210785886
2021-09-22,0.0,0.016712345489083846
2021-09-23,1.0,0.024521687751152266
2021-09-24,1.0,0.005260409272262789
2021-09-27,1.0,0.013605453759514718
2021-09-28,1.0,-0.016520474396605977
2021-09-29,1.0,0.0007874696901766232
2021-09-30,0.0,-0.015735700813291675
2021-10-01,1.0,0.01652019096051882
2021-10-04,0.0,-0.008650113181013386
2021-10-05,1.0,0.01956641153987282
2021-10-06,1.0,0.0010372691754563235
2021-10-07,1.0,0.005958636425537733
2021-10-08,1.0,0.004893088275804036
2021-10-12,1.0,-0.0031064650478169753
2021-10-13,0.0,-0.005712734720074053
2021-10-14,1.0,0.01671453053919625
2021-10-15,1.0,0.01489848472328692
2021-10-18,1.0,0.0002531545985566819
2021-10-19,1.0,0.009868405494206423
2021-10-20,1.0,0.008018032975386502
2021-10-21,1.0,-0.004225656745703854
2021-10-22,1.0,0.013978970029869142
2021-10-25,1.0,-0.0012309019787122288
2021-10-26,1.0,0.0007394325738852014
2021-10-27,1.0,-0.01650241857453194
2021-10-28,1.0,0.012271421488219136
2021-10-29,1.0,-0.003958432859807459
2021-11-01,1.0,0.000496782417572561
2021-11-02,1.0,0.002482678546399386
2021-11-03,1.0,0.003714653472361773
2021-11-04,1.0,-0.013076703559330216
2021-11-05,1.0,0.0005000114440918413
2021-11-08,1.0,0.005497281852070657
2021-11-09,1.0,-0.00546722696449764
2021-11-10,0.0,-0.0017491177916925116
2021-11-12,1.0,0.002246633786884944
2021-11-15,1.0,0.0
2021-11-16,0.0,-0.0009962867747729254
2021-11-17,0.0,-0.011468438730313557
2021-11-18,0.0,-0.005044155239411929
2021-11-19,0.0,-0.010899880782251792
2021-11-22,0.0,0.01409531600738645
2021-11-23,1.0,0.015668408811381873
2021-11-24,1.0,-0.0022393668988104354
2021-11-26,0.0,-0.033167034088934955
2021-11-29,0.0,0.0030951490964126194
2021-11-30,0.0,-0.02391361069096143
2021-12-01,0.0,-0.011064230217990412
2021-12-02,0.0,0.02983481365397389
2021-12-03,0.0,-0.016295940781215434
2021-12-06,0.0,0.015251166175961783
2021-12-07,1.0,0.01787098202023829
2021-12-08,1.0,-0.005343488258254814
2021-12-09,1.0,-0.002046606095564174
2021-12-10,1.0,0.0010254016606823235
2021-12-13,0.0,-0.01075539506148604
2021-12-14,0.0,0.005953909807840274
2021-12-15,1.0,0.0028306898770933397
2021-12-16,1.0,0.012573719487317225
2021-12-17,0.0,-0.022047616626202804
2021-12-20,0.0,-0.02409951545733313
2021-12-21,0.0,0.020711598047190805
2021-12-22,0.0,0.004682630374776453
2021-12-23,0.0,0.005178683802974815
2021-12-27,1.0,0.010304006414823208
2021-12-28,1.0,0.0005099556010803585
2021-12-29,1.0,-0.0012742877459280821
2021-12-30,1.0,-0.0017861622168189317
2021-12-31,1.0,-0.001789358301008681
2022-01-03,1.0,0.012291921936346428
2022-01-04,1.0,0.02630915627733388
2022-01-05,1.0,-0.011584945137751435
2022-01-06,1.0,0.014713221322655512
2022-01-07,1.0,0.01179649934717042
2022-01-10,1.0,-0.003400519695772819
2022-01-11,1.0,0.00877408289208148
2022-01-12,1.0,0.0007247832746859473
2022-01-13,1.0,-0.0038628647034869568
2022-01-14,1.0,-0.010421631276142818
2022-01-18,0.0,-0.022287622368344806
2022-01-19,0.0,-0.016783522035993426
2022-01-20,0.0,-0.006369426751592355
2022-01-21,0.0,-0.020512800950270416
2022-01-24,0.0,0.0028795970721100517
2022-01-25,0.0,0.004176451100929901
2022-01-26,0.0,0.0025993883792048145
2022-01-27,0.0,-0.009074370673849419
2022-01-28,0.0,0.01308215552146974
2022-01-31,0.0,0.00878099539950683
2022-02-01,1.0,0.013824810083066685
2022-02-02,1.0,0.00681819364059133
2022-02-03,1.0,-0.011035832417770841
2022-02-04,1.0,0.016992091396391906
2022-02-07,1.0,0.002992587310433059
2022-02-08,1.0,0.013923360059608925
2022-02-09,1.0,0.006375726925290204
2022-02-10,1.0,-0.008771944500989504
2022-02-11,1.0,-0.01401179180305212
2022-02-14,0.0,-0.011219166195258423
2022-02-15,1.0,0.013615756873548657
2022-02-16,1.0,0.0007462382768044229
2022-02-17,0.0,-0.024857072119777945
2022-02-18,0.0,-0.00025486417664721817
2022-02-22,0.0,-0.0050994583558013895
2022-02-23,0.0,-0.017426968149624522
2022-02-24,0.0,-0.011997889479445023
2022-02-25,0.0,0.03220689998957682
2022-02-28,0.0,-0.014833709437131914
2022-03-01,0.0,-0.036864017828857176
2022-03-02,0.0,0.02587608999066604
2022-03-03,0.0,-0.0031529884984778933
2022-03-04,0.0,-0.018713735112600216
2022-03-07,0.0,-0.036529697208528944
2022-03-08,0.0,-0.005854449142065343
2022-03-09,0.0,0.036735877142357376
2022-03-10,0.0,-0.008385214039901556
2022-03-11,0.0,-0.007092152826387865
2022-03-14,0.0,0.012637336955758416
2022-03-15,0.0,0.014107445717665978
2022-03-16,1.0,0.028089866427430055
2022-03-17,1.0,0.01249022998762972
2022-03-18,1.0,0.0023130340000214744
2022-03-21,1.0,-0.004871759659204722
2022-03-22,1.0,0.016232858312948295
2022-03-23,1.0,-0.018509116826945338
2022-03-24,1.0,0.008008302263571077
2022-03-25,1.0,0.01281394141809944
2022-03-28,1.0,-0.0027834162215945035
2022-03-29,1.0,0.002283688224723468
2022-03-30,1.0,-0.007088576691060111
2022-03-31,0.0,-0.022947513969066913
2022-04-01,0.0,-0.0026095635416876206
2022-04-04,0.0,-0.004447984777941061
2022-04-05,0.0,-0.006307434128297595
2022-04-06,0.0,-0.006876543950991132
2022-04-07,0.0,-0.0010652707822444984
2022-04-08,0.0,0.01013066080159808
2022-04-11,0.0,-0.004486623691837721
2022-04-12,0.0,-0.010869560820350066
2022-04-13,0.0,0.0
2022-04-14,0.0,-0.011257088399445725
2022-04-18,0.0,0.005963708981921556
2022-04-19,0.0,0.013742880979391359
2022-04-20,1.0,0.006911274418195168
2022-04-21,0.0,-0.015839553112457327
2022-04-22,0.0,-0.029774695458627543
2022-04-25,0.0,0.0016588713389134035
2022-04-26,0.0,-0.02511730220562791
2022-04-27,0.0,-0.0008493425695377255
2022-04-28,0.0,0.012751509005335837
2022-04-29,0.0,-0.03441531343543014
2022-05-02,0.0,0.0002898330411646999
2022-05-03,0.0,0.013035943133605787
2022-05-04,0.0,0.030597645338106272
2022-05-05,0.0,-0.029134273275641553
2022-05-06,0.0,-0.007144898199387573
2022-05-09,0.0,-0.02389181901121573
2022-05-10,0.0,-0.008846925343865553
2022-05-11,0.0,-0.009223486095252809
2022-05-12,0.0,-0.007507507679512693
2022-05-13,0.0,0.014523435803837526
2022-05-16,0.0,-0.008350694586656493
2022-05-17,0.0,0.02676689893679507
2022-05-18,0.0,-0.02753364509414724
2022-05-19,0.0,-0.00662654263998419
2022-05-20,0.0,-0.0018193260801648847
2022-05-23,0.0,0.03250314612909255
2022-05-24,0.0,-0.0020595324387958636
2022-05-25,0.0,0.007959919585457609
2022-05-26,1.0,0.02310619910087386
2022-05-27,1.0,0.01686678560059729
2022-05-31,1.0,-0.002811315012061777
2022-06-01,1.0,-0.016069909083947898
2022-06-02,1.0,0.01375356794412741
2022-06-03,0.0,-0.014414983630118838
2022-06-06,1.0,0.0028678603923590895
2022-06-07,1.0,0.007720916496194663
2022-06-08,0.0,-0.017593720730924578
2022-06-09,0.0,-0.02512995259175188
2022-06-10,0.0,-0.03614818431712963
2022-06-13,0.0,-0.029818608968772198
2022-06-14,0.0,-0.008555087293534491
2022-06-15,0.0,0.011185633233631975
2022-06-16,0.0,-0.02528442643782991
2022-06-17,0.0,0.0029182928710309586
2022-06-21,0.0,0.014548944402982045
2022-06-22,0.0,-0.0022307105140667582
2022-06-23,0.0,-0.0038326072798339217
2022-06-24,0.0,0.03687077905864555
2022-06-27,0.0,-0.003401379401130278
2022-06-28,0.0,-0.009928628587315691
2022-06-29,0.0,-0.005640874523237582
2022-06-30,0.0,-0.008824418006188828
2022-07-01,0.0,0.013672444725891797
2022-07-05,0.0,-0.003450398529945553
2022-07-06,0.0,-0.00251809639765066
2022-07-07,0.0,0.014515651122407602
2022-07-08,0.0,-0.0021772843390963637
2022-07-11,0.0,-0.008104804282734746
2022-07-12,0.0,-0.006285319193662708
2022-07-13,0.0,-0.008855176469758419
2022-07-14,0.0,-0.019144874873913587
2022-07-15,0.0,0.033832170568344644
2022-07-18,0.0,-0.0037759860491074493
2022-07-19,1.0,0.030006341361909605
2022-07-20,1.0,0.0036798199827901
2022-07-21,1.0,0.006416104106621301
2022-07-22,1.0,-0.005768021694904535
2022-07-25,1.0,0.006412185785424684
2022-07-26,1.0,-0.013956283290352367
2022-07-27,1.0,0.01538461538461533
2022-07-28,1.0,0.00727277818181804
2022-07-29,1.0,0.014139512055303172
2022-08-01,1.0,-0.008306104624780208
2022-08-02,1.0,-0.011067871029228793
2022-08-03,1.0,0.015124016310657185
2022-08-04,1.0,-0.0032777296141325296
2022-08-05,1.0,0.007174823865338631
2022-08-08,1.0,-0.0005936615784785104
2022-08-09,1.0,0.005049064237828693
2022-08-10,1.0,0.02245857914025695
2022-08-11,1.0,0.01184970705087074
2022-08-12,1.0,0.015709885166627302
2022-08-15,1.0,-0.0002812749112540702
2022-08-16,1.0,0.007313703004511396
2022-08-17,1.0,-0.005026537231859307
2022-08-18,1.0,0.0011225680502680024
2022-08-19,1.0,-0.019904657160615957
2022-08-22,0.0,-0.022025185295432848
2022-08-23,0.0,-0.004094746863752996
2022-08-24,0.0,0.005286352693361085
2022-08-25,1.0,0.015483458511581505
2022-08-26,0.0,-0.02991936563755493
2022-08-29,0.0,-0.007117487241354081
2022-08-30,0.0,-0.005376353274697765
2022-08-31,0.0,-0.007507507679512693
2022-09-01,0.0,0.003025787931220991
2022-09-02,0.0,-0.007843201335224537
2022-09-06,0.0,-0.0024322899921548347
2022-09-07,0.0,0.01981096263259441
2022-09-08,1.0,0.017632999663221183
2022-09-09,1.0,0.00910429897906151
2022-09-12,1.0,0.00814897480567911
2022-09-13,0.0,-0.037240211843445836
2022-09-14,0.0,-0.002998455133324529
2022-09-15,0.0,0.003308289033129741
2022-09-16,0.0,-0.00899278272097681
2022-09-19,0.0,0.006049514168216641
2022-09-20,0.0,-0.014732347774704557
2022-09-21,0.0,-0.02075069562639198
2022-09-22,0.0,-0.01682770062198946
2022-09-23,0.0,-0.01584786092205892
2022-09-26,0.0,-0.015780991406058154
2022-09-27,0.0,-0.004253899314084708
2022-09-28,0.0,0.019717396498601936
2022-09-29,0.0,-0.012568523634126527
2022-09-30,0.0,-0.00913834154290083
2022-10-03,0.0,0.027009212066505528
2022-10-04,1.0,0.037203330213552155
2022-10-05,0.0,-0.007730364836748271
2022-10-06,0.0,-0.014023083851657736
2022-10-07,0.0,-0.02370417239152589
2022-10-11,0.0,-0.012682906980437059
2022-10-12,0.0,-0.0023056552508878836
2022-10-13,0.0,0.04126774388307197
2022-10-14,0.0,-0.01680407962146191
2022-10-17,1.0,0.0251531983517701
2022-10-18,1.0,0.01604272748806701
2022-10-19,1.0,-0.016408631325562473
2022-10-20,0.0,-0.016052887048580544
2022-10-21,1.0,0.029750428375489912
2022-10-24,1.0,0.013358195822319674
2022-10-25,1.0,0.01195583693701563
2022-10-26,1.0,0.002423563667357742
2022-10-27,1.0,0.0081595786194808
2022-10-28,1.0,0.02488003600635058
2022-10-31,1.0,-0.0061421202956295495
2022-11-01,1.0,0.0026486213596330632
2022-11-02,1.0,-0.012621083329246607
2022-11-03,1.0,-0.010107020177072767
2022-11-04,1.0,0.018318337066887125
2022-11-07,1.0,0.010026545388316821
2022-11-08,1.0,0.005839438333998581
2022-11-09,1.0,-0.01683604697270835
2022-11-10,1.0,0.050487243965046336
2022-11-14,1.0,-0.01421796310899437
2022-11-15,1.0,0.002262387301373625
2022-11-16,1.0,-0.004796788248665362
2022-11-17,1.0,-0.005386975453445464
2022-11-18,1.0,0.008266735624094412
2022-11-21,1.0,0.003109997559327171
2022-11-22,1.0,0.010146578776671245
2022-11-23,1.0,0.004185310456849445
2022-11-25,1.0,0.003334229640179487
2022-11-28,1.0,-0.017169729157352376
2022-11-29,1.0,0.005917133643242423
2022-11-30,1.0,0.017086851465415442
2022-12-01,1.0,-0.005783610333994771
2022-12-02,1.0,-0.004709090751545908
2022-12-05,0.0,-0.024770369665714442
2022-12-06,0.0,-0.008847070924408729
2022-12-07,0.0,-0.004031079513208136
2022-12-08,0.0,0.0008672673941758635
2022-12-09,0.0,-0.0025996578672624615
2022-12-12,0.0,0.013321833679847295
2022-12-13,0.0,0.002572167668861036
2022-12-14,0.0,-0.012542828347766433
2022-12-15,0.0,-0.019630494144263433
2022-12-16,0.0,-0.007656016741534044
2022-12-19,0.0,-0.00890205431064739
2022-12-20,0.0,0.004191598300975041
2022-12-21,0.0,0.015503889194079745
2022-12-22,0.0,-0.008808075196563792
2022-12-23,0.0,0.005628034727326758
2022-12-27,0.0,-0.0002946137262355153
2022-12-28,0.0,-0.00353561982145556
2022-12-29,0.0,0.013897138525848396
2022-12-30,0.0,-0.0026246762958567205
2023-01-03,1.0,0.003508740620111306
2023-01-04,1.0,0.016025618937971275
2023-01-05,1.0,-0.007456218224757727
2023-01-06,1.0,0.022247918063698968
2023-01-09,1.0,-0.0036744223909137563
2023-01-10,1.0,0.005673780508920645
2023-01-11,1.0,0.00930882959817625
2023-01-12,1.0,0.001956391761106513
2023-01-13,1.0,0.007531393842556966
2023-01-17,1.0,-0.006644459326317298
2023-01-18,0.0,-0.018673410359454357
2023-01-19,0.0,-0.011644415168216127
2023-01-20,1.0,0.01580457612409436
2023-01-23,1.0,0.011598298828189746
2023-01-24,1.0,0.000559296986479163
2023-01-25,1.0,0.00782567365978104
2023-01-26,1.0,0.005268957833421295
2023-01-27,1.0,0.0
2023-01-30,1.0,-0.004965525660021508
2023-01-31,1.0,0.013584743072152294
2023-02-01,1.0,0.0
2023-02-02,1.0,0.0027351879202648366
2023-02-03,1.0,-0.0019094297631089274
2023-02-06,1.0,-0.00027325284207457834
2023-02-07,1.0,0.011481633349420761
2023-02-08,1.0,-0.005945978937922147
2023-02-09,1.0,-0.011147358918426664
2023-02-10,1.0,0.003299498257890443
2023-02-13,1.0,0.011509951988911693
2023-02-14,1.0,-0.00541860644178449
2023-02-15,1.0,0.001089646323207516
2023-02-16,0.0,-0.01006799814652426
2023-02-17,0.0,0.0002748301605182135
2023-02-21,0.0,-0.02061005805384397
2023-02-22,0.0,-0.001122360163085756
2023-02-23,0.0,0.0008427695303401261
2023-02-24,0.0,0.0008419528037488799
2023-02-27,0.0,-0.00028037918048196
2023-02-28,0.0,0.00196352571747882
2023-03-01,0.0,-0.0033595392631867727
2023-03-02,0.0,-0.0047752296694307805
2023-03-03,1.0,0.015805852949496213
2023-03-06,1.0,0.0008335308797815522
2023-03-07,0.0,-0.025818997594580284
2023-03-08,0.0,-0.003704789613848014
2023-03-09,0.0,-0.040617797658238475
2023-03-10,0.0,-0.01818725681874278
2023-03-13,0.0,-0.03947771433732583
2023-03-14,0.0,0.020233996672786247
2023-03-15,0.0,-0.026650157984260514
2023-03-16,0.0,0.019102148217212678
2023-03-17,0.0,-0.032177408054411716
2023-03-20,0.0,0.006133006354586357
2023-03-21,0.0,0.025344851018448855
2023-03-22,0.0,-0.023153935929794422
2023-03-23,0.0,-0.006726428222015413
2023-03-24,0.0,-0.0006449679979378953
2023-03-27,0.0,0.013875453641549518
2023-03-28,0.0,-0.0003182759025319726
2023-03-29,0.0,0.014645049182506975
2023-03-30,1.0,-0.002196473206602323
2023-03-31,0.0,0.011006361547658772
2023-04-03,0.0,0.0018661759174554149
2023-04-04,1.0,-0.00931385425605824
2023-04-05,1.0,-0.0012534944407200932
2023-04-06,1.0,0.003765262879050546
2023-04-10,0.0,0.0021882339066490175
2023-04-11,1.0,0.008733586004464167
2023-04-12,0.0,-0.0021644927178090523
2023-04-13,1.0,0.008986703173646138
2023-04-14,1.0,0.009828000040771334
2023-04-17,1.0,0.011557093659989581
2023-04-18,1.0,0.003006683565928814
2023-04-19,1.0,0.00239802202919015
2023-04-20,1.0,-0.002990385114466587
2023-04-21,1.0,-0.00359924809044887
2023-04-24,1.0,-0.002408242869203381
2023-04-25,0.0,-0.01719974970796956
2023-04-26,0.0,-0.009518003614641724
2023-04-27,0.0,0.016119047934807007
2023-04-28,1.0,0.011897480298100227
2023-05-01,1.0,-0.0027131848917278933
2023-05-02,0.0,-0.02267230829763489
2023-05-03,0.0,-0.011444563118664153
2023-05-04,0.0,-0.012828531262734089
2023-05-05,0.0,0.024722745256928524
2023-05-08,0.0,0.0015465275047563676
2023-05-09,0.0,-0.0037060761011956656
2023-05-10,0.0,-0.005579556674487618
2023-05-11,0.0,-0.0015586985319123725
2023-05-12,0.0,-0.0040586689266634
2023-05-15,0.0,0.008150477491880581
2023-05-16,0.0,-0.009328334529973281
2023-05-17,1.0,0.02008786495253556
2023-05-18,1.0,0.0073846670769230904
2023-05-19,1.0,-0.004276212544131575
2023-05-22,1.0,0.0018405330091855188
2023-05-23,0.0,-0.011635060315082768
2023-05-24,0.0,-0.013011096184262771
2023-05-25,0.0,-0.0003138803732032347
2023-05-26,0.0,0.008163272394593246
2023-05-30,0.0,-0.0003114959838164122
2023-05-31,0.0,-0.010591846149567874
2023-06-01,0.0,0.010705234344742465
2023-06-02,1.0,0.021806878386732453
2023-06-05,0.0,-0.005182871124985611
2023-06-06,1.0,0.012565119031293648
2023-06-07,1.0,0.00393454145931571
2023-06-08,1.0,-0.0009043949639092608
2023-06-09,1.0,0.00030181461722023073
2023-06-12,1.0,-0.0003017235526417972
2023-06-13,1.0,0.006035026150360334
2023-06-14,1.0,-0.0038992521751726184
2023-06-15,1.0,0.013249095258541344
2023-06-16,1.0,-0.002080228578010157
2023-06-20,1.0,-0.011911897083608403
2023-06-21,0.0,-0.001205573091001555
2023-06-22,0.0,-0.007845453419483617
2023-06-23,0.0,-0.004257888794626519
2023-06-26,0.0,-0.002138164552919042
2023-06-27,0.0,0.007958437428919662
2023-06-28,0.0,-0.0024294512697624615
2023-06-29,1.0,0.017351589689517333
2023-06-30,1.0,0.008677466529511069
2023-07-03,1.0,0.005636382277262264
2023-07-05,1.0,-0.002064887659983805
2023-07-06,1.0,-0.008572299728968225
2023-07-07,1.0,0.0014907345168675423
2023-07-10,1.0,0.004465660218240686
2023-07-11,1.0,0.011855296079773092
2023-07-12,1.0,0.006444089766733496
2023-07-13,1.0,0.0034924019136546303
2023-07-14,1.0,-0.006670520455042017
2023-07-17,1.0,0.009635089957801046
2023-07-18,1.0,0.011278177241107024
2023-07-19,1.0,0.004289325305852021
2023-07-20,1.0,0.0074032501178245
2023-07-21,1.0,-0.003391824321435144
2023-07-24,1.0,0.009642659396504882
2023-07-25,1.0,-0.006460661575688587
2023-07-26,1.0,0.005937317091084582
2023-07-27,1.0,-0.012647575598118355
2023-07-28,1.0,0.001992590170677655
2023-07-31,1.0,0.0036932120823163217
2023-08-01,1.0,0.0
2023-08-02,0.0,-0.008491453048669606
2023-08-03,1.0,0.0005709522826329305
2023-08-04,1.0,-0.003994276539110664
2023-08-07,1.0,0.014036140951261489
2023-08-08,1.0,-0.009039539012174469
2023-08-09,0.0,-0.0074116910678238
2023-08-10,0.0,0.0008615387581791811
2023-08-11,1.0,0.0020085996524847882
2023-08-14,0.0,-0.002004573267316734
2023-08-15,0.0,-0.018364402228702725
2023-08-16,0.0,-0.0014615386845550082
2023-08-17,0.0,-0.00497652717129593
2023-08-18,0.0,-0.0002942670570550421
2023-08-21,0.0,-0.0011771899960629773
2023-08-22,0.0,-0.00942839445409982
2023-08-23,0.0,0.009815640735839404
2023-08-24,0.0,-0.003534578179325343
2023-08-25,0.0,0.004729525281859104
2023-08-28,0.0,0.005589838652099166
2023-08-29,1.0,0.009069671505452792
2023-08-30,1.0,0.0005797807777898623
2023-08-31,0.0,-0.0037669446019482633
2023-09-01,1.0,0.009016798980883367
2023-09-05,0.0,-0.010089319342077463
2023-09-06,0.0,-0.0005824245100407577
2023-09-07,0.0,-0.0026223820917301577
2023-09-08,0.0,0.002044980886951153
2023-09-11,0.0,0.004664718687201308
2023-09-12,1.0,0.006674392000781015
2023-09-13,1.0,0.0
2023-09-14,1.0,0.009224551915797408
2023-09-15,1.0,-0.005141288134323796
2023-09-18,0.0,-0.0017226922232751463
2023-09-19,1.0,-0.0011504433419819993
2023-09-20,0.0,-0.006910390596016502
2023-09-21,0.0,-0.016526630423019606
2023-09-22,0.0,-0.0076650452702924365
2023-09-25,0.0,0.0023767627139201775
2023-09-26,0.0,-0.013337307115174224
2023-09-27,0.0,-0.0015019295329614657
2023-09-28,0.0,0.007220151928594376
2023-09-29,0.0,-0.009259300404109494
2023-10-02,0.0,-0.00844132634167638
2023-10-03,0.0,-0.01581029089125896
2023-10-04,0.0,0.007414324571706876
2023-10-05,0.0,0.004599745686629131
2023-10-06,0.0,0.008547088213872067
2023-10-09,0.0,0.0006053407145723
2023-10-10,0.0,0.007259463212346606
2023-10-11,0.0,0.0015014786248073175
2023-10-12,0.0,-0.006296824410220281
2023-10-13,0.0,0.0021122418863437353
2023-10-16,0.0,0.01053906348892375
2023-10-17,0.0,0.0047675757111096395
2023-10-18,0.0,-0.01720052817490947
2023-10-19,0.0,-0.01327696544395296
2023-10-20,0.0,-0.015290519520925416
2023-10-23,0.0,-0.006211203670828613
2023-10-24,0.0,0.006875038146972656
2023-10-25,0.0,-0.0037244798893714126
2023-10-26,0.0,-0.0021806759548805843
2023-10-27,0.0,-0.01810796248710178
2023-10-30,0.0,0.017805963226571686
2023-10-31,0.0,0.010934155224021858
2023-11-01,0.0,0.006489464787138521
2023-11-02,1.0,0.02364140205644638
2023-11-03,1.0,0.013197319277001629
2023-11-06,1.0,-0.002960286493035036
2023-11-07,1.0,-0.0014845379040232531
2023-11-08,1.0,0.0011893279678780733
2023-11-09,1.0,-0.004157986256665858
2023-11-10,1.0,0.011333166774520231
2023-11-13,1.0,-0.0014744688081843593
2023-11-14,1.0,0.018901340168693936
2023-11-15,1.0,0.005507206571274903
2023-11-16,1.0,0.004035837702164313
2023-11-17,1.0,0.005167857579175594
2023-11-20,1.0,0.003998949231566407
2023-11-21,1.0,-0.0005690030411220626
2023-11-22,1.0,0.003985180341355088
2023-11-24,1.0,0.003118815109835138
2023-11-27,1.0,-0.003391824321435144
2023-11-28,1.0,-0.0002835598546903073
2023-11-29,1.0,0.007092198581560183
2023-11-30,1.0,0.011267648616307246
2023-12-01,1.0,0.007520797537342139
2023-12-04,1.0,-0.0011058087601568678
2023-12-05,1.0,-0.004982017709781683
2023-12-06,1.0,-0.005006962485556987
2023-12-07,1.0,0.004752534715397605
2023-12-08,1.0,0.005286656891106523
2023-12-11,1.0,0.006089050636646665
2023-12-12,1.0,0.007152741324475631
2023-12-13,1.0,0.016115819250247965
2023-12-14,1.0,0.009946207642376637
2023-12-15,1.0,-0.005855768498540637
2023-12-18,1.0,-0.001606360402807372
2023-12-19,1.0,0.00750868255356596
2023-12-20,1.0,-0.017833329102677986
2023-12-21,0.0,0.009756010277360616
2023-12-22,1.0,0.002147123891440117
2023-12-26,1.0,0.0040171806855686665
2023-12-27,1.0,0.0032008248859476396
2023-12-28,1.0,0.0029247702357464433
2023-12-29,1.0,-0.003181408873236591
2024-01-02,1.0,0.004255315222659872
2024-01-03,1.0,-0.008474568525643544
2024-01-04,1.0,0.004006451158678814
2024-01-05,1.0,0.004256447107279238
2024-01-08,1.0,0.006357660397350973
2024-01-09,1.0,-0.006317495903832793
2024-01-10,1.0,0.0015894403520799738
2024-01-11,0.0,-0.003702808761192
2024-01-12,0.0,-0.0018582346224251811
2024-01-16,1.0,-0.006914849257564359
2024-01-17,1.0,-0.0018746570577977684
2024-01-18,1.0,0.0016099107205274077
2024-01-19,1.0,0.01607282198475435
2024-01-22,1.0,0.004745591978052799
2024-01-23,1.0,0.0015743258366007762
2024-01-24,1.0,0.003929827955845955
2024-01-25,1.0,0.0049582105085832495
2024-01-26,1.0,0.003635502778149835
2024-01-29,1.0,0.0025872825400572452
2024-01-30,1.0,0.012645204645161279
2024-01-31,1.0,-0.012232501005336238
2024-02-01,1.0,0.0015480231533770983
2024-02-02,1.0,0.0041215829126717285
2024-02-05,1.0,-0.005900450101009258
2024-02-06,1.0,0.0020645633820564058
2024-02-07,1.0,0.007468377212337618
2024-02-08,1.0,-0.0038342974252840722
2024-02-09,1.0,0.00282269968965565
2024-02-12,1.0,0.004605846481877007
2024-02-13,1.0,-0.013499714733652413
2024-02-14,1.0,0.009553290375881929
2024-02-15,1.0,0.017135601273387202
2024-02-16,1.0,-0.003520226000427562
2024-02-20,1.0,-0.002775690320131363
2024-02-21,1.0,0.0030364101845852254
2024-02-22,1.0,0.011604417042266002
2024-02-23,1.0,0.0049875503877769845
2024-02-26,1.0,-0.004962798181781025
2024-02-27,1.0,0.002743157469758062
2024-02-28,1.0,0.003730453352256635
2024-02-29,1.0,-0.0004955514732708499
2024-03-01,1.0,-0.0012394456338974402
2024-03-04,1.0,0.0024819675316154477
2024-03-05,1.0,0.00024763892997325954
2024-03-06,1.0,0.005197996944087624
2024-03-07,1.0,-0.001477502398158581
2024-03-08,1.0,0.0017262563783291274
2024-03-11,1.0,0.0017232815525571876
2024-03-12,1.0,0.004177979586634795
2024-03-13,1.0,0.007342125124309096
2024-03-14,1.0,-0.008017444547638197
2024-03-15,1.0,-0.0009796941889167465
2024-03-18,1.0,0.0019612163413060824
2024-03-19,1.0,0.004893583757434872
2024-03-20,1.0,0.011930890725780685
2024-03-21,1.0,0.008180946615810258
2024-03-22,1.0,-0.011455926955924456
2024-03-25,1.0,-0.0038628647034869568
2024-03-26,1.0,0.003393194657767218
2024-03-27,1.0,0.011835696756272718
2024-03-28,1.0,0.005490559694139474
2024-04-01,1.0,-0.005460578064312771
2024-04-02,1.0,-0.005251879300754769
2024-04-03,1.0,-0.0004798810641971629
2024-04-04,1.0,-0.011284542700703004
2024-04-05,1.0,0.009470601912536125
2024-04-08,1.0,0.0043300530790764125
2024-04-09,1.0,-0.00574854323353291
2024-04-10,1.0,-0.01493613479750111
2024-04-11,0.0,-0.0070922210774296834
2024-04-12,0.0,-0.013300421702583831
2024-04-15,0.0,-0.004992530106921023
2024-04-16,0.0,-0.006773719358487695
2024-04-17,0.0,0.002525851824593861
2024-04-18,0.0,0.0035274177170541154
2024-04-19,0.0,0.013808667129704189
2024-04-22,1.0,0.012134666934331628
2024-04-23,1.0,0.006361686885869355
2024-04-24,1.0,-0.00024318346634377708
2024-04-25,1.0,-0.005836524075963356
2024-04-26,1.0,-0.0014677439266951309
2024-04-29,1.0,-0.00146990140305725
2024-04-30,0.0,-0.009813486902234936
2024-05-01,0.0,0.0
2024-05-02,1.0,0.0024776628495750685
2024-05-03,1.0,0.0022244230010977084
2024-05-06,1.0,0.012823686006100399
2024-05-07,1.0,0.0034087993837039754
2024-05-08,1.0,0.0036399303375724834
2024-05-09,1.0,0.007495105271254854
2024-05-10,1.0,0.0038397808768952935
2024-05-13,1.0,-0.004064116093735581
2024-05-14,1.0,0.005040784571335166
2024-05-15,1.0,0.007403902106501992
2024-05-16,1.0,0.0
2024-05-17,1.0,0.007349487258922149
2024-05-20,1.0,-0.01365031324206556
2024-05-21,1.0,0.006442387467112898
2024-05-22,1.0,-0.005689940178529418
2024-05-23,0.0,-0.01382923307937478
2024-05-24,1.0,0.006044487338267457
2024-05-28,0.0,-0.01105501268265352
2024-05-29,0.0,-0.008019485268965343
2024-05-30,0.0,0.005389544888483089
2024-05-31,1.0,0.014619845534508347
